,sh1,p,C1,B1,Tem_1,DE1
2019-05-03,,0.0,,,,0.0
2019-05-04,,0.0,,,,0.0
2019-05-05,,0.0,,,,0.0
2019-05-06,,0.0,,,,0.0
2019-05-07,,0.0,,,,0.0
2019-05-08,,10.837333333333332,,,,0.0
2019-05-09,,40.97866666666667,,,,0.0
2019-05-10,,6.434666666666665,,,,0.0
2019-05-11,,20.066,,,,0.0
2019-05-12,,2.455333333333333,,,,0.0
2019-05-13,,14.647333333333332,,,,0.0
2019-05-14,,5.587999999999998,,,,0.0
2019-05-15,,0.0846666666666666,,,,0.0
2019-05-16,,12.446,,,,0.0
2019-05-17,,4.571999999999998,,,,0.0
2019-05-18,,0.3386666666666664,,,,0.0
2019-05-19,,19.558,,,,0.0
2019-05-20,,21.25133333333333,,,,0.0
2019-05-21,,9.059333333333331,,,,0.0
2019-05-22,,18.71133333333333,,,,0.0
2019-05-23,,15.070666666666664,,,,0.0
2019-05-24,,21.674666666666667,,,,0.0
2019-05-25,,15.747999999999998,,,,0.0
2019-05-26,,0.5926666666666662,,,,0.0
2019-05-27,,16.255999999999997,,,,0.0
2019-05-28,,10.413999999999998,,,,0.0
2019-05-29,,11.260666666666665,,,,0.0
2019-05-30,,10.837333333333332,,,,0.0
2019-05-31,,2.963333333333332,,,,0.0
2019-06-01,,12.276666666666662,,,,0.0
2019-06-02,,0.423333333333333,,,,0.0
2019-06-03,,0.0,,,,0.0
2019-06-04,,2.201333333333332,,,,0.0
2019-06-05,,0.0,,,,0.0
2019-06-06,,1.3546666666666665,,,,0.0
2019-06-07,,17.187333333333328,,,,0.0
2019-06-08,,1.3546666666666656,,,,0.0
2019-06-09,,0.0,,,,0.0
2019-06-10,,0.0,,,,0.0
2019-06-11,,0.0,,,,0.0
2019-06-12,,0.0,,,,0.0
2019-06-13,,7.365999999999999,,,,0.0
2019-06-14,,0.5926666666666662,,,,0.0
2019-06-15,,2.624666666666665,,,,0.0
2019-06-16,,1.1006666666666667,,,,0.0
2019-06-17,,0.0,,,,0.0
2019-06-18,,0.0,,,,0.0
2019-06-19,,0.0,,,,0.0
2019-06-20,,0.0,,,,0.0
2019-06-21,,0.0,,,,0.0
2019-06-22,,0.0,,,,0.0
2019-06-23,,0.0,,,,0.0
2019-06-24,,0.0,,,,0.0
2019-06-25,,0.0,,,,0.0
2019-06-26,,0.0,,,,0.0
2019-06-27,,0.0,,,,0.0
2019-06-28,,0.0,,,,0.0
2019-06-29,,0.0,,,,0.0
2019-06-30,,0.0,,,,0.0
2019-07-01,,4.910666666666665,,,,0.0
2019-07-02,,17.18733333333333,,,,0.0
2019-07-03,,15.748,,,,0.0
2019-07-04,,0.0,,,,0.0
2019-07-05,,15.917333333333334,,,,0.0
2019-07-06,,0.0,,,,0.0
2019-07-07,,0.0,,,,0.0
2019-07-08,,0.3386666666666664,,,,0.0
2019-07-09,,3.2173333333333325,,,,0.0
2019-07-10,,0.5079999999999996,,,,0.0
2019-07-11,,3.555999999999999,,,,0.369137
2019-07-12,,0.0,,,,0.0
2019-07-13,,10.413999999999998,,,,0.0
2019-07-14,,14.985999999999997,,,,0.0
2019-07-15,,9.482666666666665,,,,0.0
2019-07-16,,1.947333333333333,,,,0.0
2019-07-17,,0.0,,,,0.0
2019-07-18,,0.0,,,,0.369137
2019-07-19,,0.5926666666666662,,,,0.0
2019-07-20,,0.0,,,,0.0
2019-07-21,,2.031999999999999,,,,0.0
2019-07-22,,0.5079999999999997,,,,0.0
2019-07-23,,14.562666666666665,,,,0.0
2019-07-24,,1.1006666666666658,,,,0.0
2019-07-25,,11.430000000000001,,,,0.0
2019-07-26,,0.0,,,,0.0
2019-07-27,,0.0,,,,0.0
2019-07-28,,0.0,,,,0.0
2019-07-29,,0.0,,,,0.0
2019-07-30,,1.777999999999999,,,,0.0
2019-07-31,,0.0,,,,0.0
2019-08-01,,0.0,,,,0.0
2019-08-02,,3.9793333333333325,,,,0.0
2019-08-03,,0.0,,,,0.0
2019-08-04,,0.0,,,,0.0
2019-08-05,,0.0,,,,0.0
2019-08-06,,0.0,,,,0.0
2019-08-07,,0.0,,,,0.0
2019-08-08,,0.0,,,,0.0
2019-08-09,,0.0,,,,0.0
2019-08-10,,0.0,,,,0.0
2019-08-11,,0.0,,,,0.0
2019-08-12,,0.0,,,,0.0
2019-08-13,,0.5079999999999997,,,,0.0
2019-08-14,,0.0,,,,0.0
2019-08-15,,0.0,,,,0.0
2019-08-16,,1.0159999999999993,,,,0.0
2019-08-17,,0.8466666666666666,,,,0.0
2019-08-18,,1.1006666666666658,,,,0.0
2019-08-19,,0.0,,,,0.0
2019-08-20,,0.0,,,,0.0
2019-08-21,,0.0,,,,5.53706
2019-08-22,,0.0,,,,0.0
2019-08-23,,0.0,,,,6.275327
2019-08-24,,0.0,,,,0.0
2019-08-25,,0.0,,,,0.0
2019-08-26,,0.0,,,,0.0
2019-08-27,,0.0,,,,0.0
2019-08-28,,0.0,,,,0.0
2019-08-29,,0.0,,,,0.0
2019-08-30,,0.0,,,,0.0
2019-08-31,,0.0,,,,0.0
2019-09-01,,1.8626666666666656,,,,0.0
2019-09-02,,4.318,,,,0.0
2019-09-03,,0.0,,,,0.0
2019-09-04,,0.0,,,,0.0
2019-09-05,,0.0,,,,0.0
2019-09-06,,6.688666666666666,,,,0.0
2019-09-07,,0.0,,,,0.0
2019-09-08,,0.0,,,,0.0
2019-09-09,,0.0,,,,0.0
2019-09-10,,0.0,,,,0.0
2019-09-11,,0.3386666666666664,,,,0.0
2019-09-12,,2.624666666666666,,,,0.0
2019-09-13,,9.482666666666665,,,,0.0
2019-09-14,,0.0,,,,0.0
2019-09-15,,0.0,,,,0.0
2019-09-16,,12.445999999999998,,,,0.0
2019-09-17,,2.116666666666666,,,,0.0
2019-09-18,,18.711333333333332,,,,0.0
2019-09-19,,11.683999999999997,,,,0.0
2019-09-20,,2.7939999999999983,,,,0.0
2019-09-21,,0.7619999999999993,,,,0.0
2019-09-22,,9.144,,,,0.0
2019-09-23,,1.5239999999999991,,,,0.0
2019-09-24,,0.0,,,,0.0
2019-09-25,,17.017999999999997,,,,0.0
2019-09-26,,13.800666666666663,,,,0.0
2019-09-27,,0.0,,,,0.0
2019-09-28,,1.4393333333333327,,,,0.0
2019-09-29,,0.0,,,,0.0
2019-09-30,,0.0,,,,0.0
2019-10-01,,6.434666666666665,,,,0.0
2019-10-02,,0.2539999999999998,,,,0.0
2019-10-03,,4.826,,,,0.0
2019-10-04,,0.0,,,,0.0
2019-10-05,,17.78,,,,0.0
2019-10-06,,0.0,,,,0.0
2019-10-07,,0.7619999999999995,,,,0.0
2019-10-08,,4.402666666666666,,,,0.0
2019-10-09,,0.0,,,,0.0
2019-10-10,,0.5079999999999996,,,,0.0
2019-10-11,,2.8786666666666654,,,,0.0
2019-10-12,,9.397999999999998,,,,0.0
2019-10-13,,7.1966666666666645,,,,0.0
2019-10-14,,6.51933333333333,,,,0.0
2019-10-15,,1.7779999999999991,,,,0.0
2019-10-16,,0.0,,,,0.0
2019-10-17,,0.0,,,,0.0
2019-10-18,,7.789333333333332,,,,0.0
2019-10-19,,5.418666666666667,,,,0.0
2019-10-20,,2.455333333333332,,,,0.0
2019-10-21,,7.873999999999998,,,,11.074117
2019-10-22,,12.530666666666667,,,,0.0
2019-10-23,,10.159999999999997,,,,0.0
2019-10-24,,16.509999999999998,,,,0.0
2019-10-25,,0.5926666666666662,,,,0.0
2019-10-26,,2.2859999999999987,,,,0.0
2019-10-27,,13.546666666666665,,,,0.0
2019-10-28,,0.5079999999999996,,,,0.0
2019-10-29,,10.837333333333332,,,,0.0
2019-10-30,,3.386666666666664,,,,0.0
2019-10-31,,9.567333333333332,,,,0.0
2019-11-01,,17.441333333333333,,,,0.0
2019-11-02,,0.0,,,,0.0
2019-11-03,,0.0,,,,0.0
2019-11-04,,0.0,,,,0.0
2019-11-05,,0.0,,,,0.0
2019-11-06,,0.762,,,,0.0
2019-11-07,,0.0,,,,0.0
2019-11-08,,1.2699999999999991,,,,0.0
2019-11-09,,0.0,,,,0.0
2019-11-10,,1.2699999999999998,,,,0.0
2019-11-11,,7.619999999999997,,,,0.0
2019-11-12,,27.177999999999994,,,,0.0
2019-11-13,,1.6086666666666645,,,,0.0
2019-11-14,,14.223999999999993,,,,0.0
2019-11-15,,10.244666666666664,,,,0.0
2019-11-16,,0.0,,,,0.0
2019-11-17,,0.2539999999999998,,,,0.0
2019-11-18,,0.0,,,,0.0
2019-11-19,,0.0,,,,0.0
2019-11-20,,0.2539999999999998,,,,0.0
2019-11-21,,0.2539999999999998,,,,14.396374
2019-11-22,,4.825999999999997,,,,0.0
2019-11-23,,1.0159999999999985,,,,0.0
2019-11-24,,0.0,,,,0.0
2019-11-25,,0.0,,,,0.369137
2019-11-26,,0.0,,,,2.9530969999999996
2019-11-27,,0.1693333333333332,,,,1.107411
2019-11-28,,0.4233333333333327,,,,0.0
2019-11-29,,0.0,,,,0.0
2019-11-30,,0.0,,,,0.0
2019-12-01,,0.0,,,,0.0
2019-12-02,,0.0,,,,0.0
2019-12-03,,0.0,,,,0.0
2019-12-04,,0.0,,,,0.0
2019-12-05,,0.0,,,,0.369137
2019-12-06,,0.0,,,,0.0
2019-12-07,,0.0,,,,0.0
2019-12-08,,0.0,,,,0.0
2019-12-09,,0.0,,,,2.583964
2019-12-10,,0.0,,,,0.0
2019-12-11,,0.0,,,,0.0
2019-12-12,,0.0,,,,0.0
2019-12-13,,0.0,,,,0.0
2019-12-14,,0.0,,,,0.0
2019-12-15,,0.0,,,,0.0
2019-12-16,,0.0,,,,0.0
2019-12-17,,0.0,,,,0.0
2019-12-18,,0.0,,,,1.845684
2019-12-19,,0.0,,,,9.59757
2019-12-20,,0.0,,,,26.577872
2019-12-21,,0.0,,,,5.537054
2019-12-22,,0.0,,,,0.0
2019-12-23,,0.0,,,,2.21482
2019-12-24,,0.0,,,,10.704975
2019-12-25,,0.0,,,,15.50372
2019-12-26,,2.539999999999999,,,,0.0
2019-12-27,,0.0,,,,0.0
2019-12-28,,0.0,,,,4.06051
2019-12-29,,0.0,,,,16.61122
2019-12-30,,0.0,,,,0.0
2019-12-31,,0.0,,,,0.0
2020-01-01,,0.0,,,,0.0
2020-01-02,,0.0,,,,0.0
2020-01-03,,0.0,,,,9.59757
2020-01-04,,0.0,,,,19.564252
2020-01-05,,0.0,,,,18.456821
2020-01-06,,0.0,,,,24.73218
2020-01-07,,0.0,,,,3.3222300000000002
2020-01-08,,0.0,,,,1.84569
2020-01-09,,0.0,,,,0.0
2020-01-10,,0.0,,,,0.0
2020-01-11,,0.0,,,,0.0
2020-01-12,,0.0,,,,0.0
2020-01-13,,0.0,,,,0.0
2020-01-14,,0.0,,,,0.0
2020-01-15,,0.0,,,,0.0
2020-01-16,,0.0,,,,0.0
2020-01-17,,0.0,,,,0.0
2020-01-18,,0.0,,,,0.0
2020-01-19,,0.0,,,,0.0
2020-01-20,,0.0,,,,0.0
2020-01-21,,49.69933333333333,,,,0.0
2020-01-22,,3.0479999999999956,,,,0.0
2020-01-23,,0.2539999999999998,,,,0.0
2020-01-24,,0.0,,,,0.0
2020-01-25,,0.0,,,,0.0
2020-01-26,,0.0,,,,0.0
2020-01-27,,0.0,,,,0.0
2020-01-28,,0.0,,,,0.0
2020-01-29,,0.0,,,,0.0
2020-01-30,,0.0,,,,0.0
2020-01-31,,0.0,,,,0.0
2020-02-01,,0.0,,,,0.0
2020-02-02,,4.063999999999997,,,,0.0
2020-02-03,,0.0,,,,0.0
2020-02-04,,0.0,,,,0.0
2020-02-05,,0.0,,,,0.0
2020-02-06,,0.0,,,,0.0
2020-02-07,,0.0,,,,0.0
2020-02-08,,0.0,,,,0.0
2020-02-09,,0.0,,,,12.9198
2020-02-10,,0.0,,,,0.0
2020-02-11,,0.0,,,,0.0
2020-02-12,,0.0,,,,0.0
2020-02-13,,0.0,,,,0.0
2020-02-14,,1.1006666666666658,,,,0.0
2020-02-15,,3.5559999999999956,,,,0.0
2020-02-16,,0.0,,,,0.0
2020-02-17,,0.3386666666666658,,,,0.0
2020-02-18,,0.0,,,,0.0
2020-02-19,,3.8946666666666627,,,,0.0
2020-02-20,,2.20133333333333,,,,0.0
2020-02-21,,26.75466666666666,,,,0.0
2020-02-22,,2.6246666666666587,,,,0.0
2020-02-23,,0.0,,,,0.0
2020-02-24,,0.0,,,,0.0
2020-02-25,,0.0,,,,0.0
2020-02-26,,0.0,,,,0.0
2020-02-27,,0.0,,,,0.0
2020-02-28,,0.0,,,,0.0
2020-02-29,,0.2539999999999998,,,,0.0
2020-03-01,,0.0,,,,0.0
2020-03-02,,0.2539999999999998,,,,0.0
2020-03-03,,2.370666666666663,,,,0.0
2020-03-04,,2.1166666666666645,,,,0.0
2020-03-05,,0.0,,,,0.0
2020-03-06,,0.0,,,,0.0
2020-03-07,,0.0,,,,0.0
2020-03-08,,0.0,,,,0.0
2020-03-09,,0.0,,,,0.0
2020-03-10,,42.079333333333324,,,,0.0
2020-03-11,60.00371429,0.0,,,,0.0
2020-03-12,59.52358870875,2.031999999999998,,,,0.0
2020-03-13,56.28945022833333,0.0,,,,0.0
2020-03-14,51.011187542916666,0.0,,,,0.0
2020-03-15,50.289539538750006,0.0,,,,0.0
2020-03-16,50.00763020833333,0.0,,,,0.0
2020-03-17,49.87677083333333,0.0,,,,0.0
2020-03-18,49.74299768583333,0.0,,,,0.0
2020-03-19,53.14035301083333,22.351999999999993,,,,0.0
2020-03-20,61.65970486208333,0.5079999999999998,,,,0.0
2020-03-21,61.73137152916666,0.4233333333333318,,,,0.0
2020-03-22,61.258697913333336,7.196666666666662,,,,0.0
2020-03-23,59.63660300625,0.0,,,,0.0
2020-03-24,56.60455150208333,0.0,1.76,-0.6081686962805787,33.87,0.0
2020-03-25,53.90936921125,0.0,1.76,-0.6086666820425296,33.87,0.0
2020-03-26,53.339140890416665,0.0,1.76,-0.609330919322847,33.87,0.0
2020-03-27,53.06351957166667,0.0,1.7474479166666665,-0.5882652254678106,31.723055555555558,0.0
2020-03-28,52.787931131250005,0.0,1.7455763888888889,-0.5501493055555555,28.52615625,0.0
2020-03-29,52.60637731291667,0.0,1.729527777777778,-0.5278541666666666,26.709083333333336,0.0
2020-03-30,52.42564525416667,0.9313333333333313,1.7357500000000001,-0.5490729166666667,27.44649652777778,0.0
2020-03-31,52.380918692916666,7.11199999999999,1.7251666666666665,-0.5463541666666666,26.566850694444444,0.0
2020-04-01,51.51236981291667,8.46666666666665,1.7022638888888888,-0.5271041666666666,25.021697916666668,0.0
2020-04-02,50.04161700208333,0.0,1.7546666666666668,-0.5579375,28.63789583333333,0.0
2020-04-03,51.71270016041667,0.0,1.7539652777777777,-0.5539340277777778,29.173253472222225,0.0
2020-04-04,51.49970909333334,2.4553333333333294,1.7702285920672445,-0.5758394158786446,31.497615781783555,0.0
2020-04-05,51.53780049125,0.5079999999999978,1.776604741266089,-0.6000772507880221,32.890325190438666,0.0
2020-04-06,52.624397725416664,1.354666666666666,1.7304340277777779,-0.5344166666666667,27.350427083333333,0.0
2020-04-07,52.52369278375,0.0,1.7537291666666668,-0.5565243055555555,29.68016666666667,0.0
2020-04-08,52.39832048833333,1.862666666666663,1.759017361111111,-0.5506666666666666,29.427131944444444,0.0
2020-04-09,52.21649956416667,3.894666666666659,1.7593958333333333,-0.5288680555555555,27.554989583333334,0.0
2020-04-10,53.95921633625,0.0,1.748684027777778,-0.5456597222222223,27.303329861111113,0.0
2020-04-11,59.04377242416667,18.118666666666655,1.7515625000000001,-0.5564618055555556,26.915722222222225,0.0
2020-04-12,60.27211710458333,0.0,1.7961875,-0.5573229166666667,28.1975,0.0
2020-04-13,60.16447912500001,5.841999999999996,1.776548611111111,-0.5432951388888889,26.59504861111111,0.0
2020-04-14,58.856285326666665,0.0,1.7355694444444445,-0.5409131944444444,25.45134722222222,0.0
2020-04-15,54.38807812291666,0.0,1.7264652777777778,-0.5604201388888889,26.53957986111111,0.0
2020-04-16,53.06887530708333,0.0,1.7338229166666668,-0.5542256944444445,26.703131944444447,0.0
2020-04-17,52.83304649666667,0.0,1.7402743055555556,-0.5554409722222222,26.16095833333333,0.0
2020-04-18,52.481298823749995,1.3546666666666634,1.7157256944444443,-0.5526875,24.66399652777778,0.0
2020-04-19,51.89445997333333,4.995333333333325,1.7269305555555556,-0.5604652777777778,23.931895833333332,0.0
2020-04-20,51.86727646583333,0.8466666666666658,1.7593993055555555,-0.58021875,26.007291666666664,0.0
2020-04-21,51.925927585000004,7.450666666666656,1.7439652777777779,-0.5494583333333334,24.145979166666667,0.0
2020-04-22,52.05134362458333,4.741333333333328,1.7727986111111111,-0.5653090277777778,26.190430555555555,0.0
2020-04-23,56.37908307833333,7.958666666666657,1.783204861111111,-0.5515625000000001,25.57126736111111,0.0
2020-04-24,60.21452112083333,26.58533333333332,1.756076388888889,-0.5685,25.779913194444447,0.0
2020-04-25,60.046507525,0.0,1.774125,-0.5743680555555556,25.61873263888889,0.0
2020-04-26,57.75358072666667,0.0,1.8323854166666667,-0.5939930555555556,28.11804513888889,0.0
2020-04-27,54.73284143708333,4.741333333333331,1.8352569444444444,-0.581954861111111,27.13265972222222,0.0
2020-04-28,59.07118539374999,10.244666666666657,1.8326805555555554,-0.5859027777777778,26.61063888888889,0.0
2020-04-29,59.866640384583334,9.143999999999997,1.8460625000000002,-0.5876423611111111,26.687149305555554,0.0
2020-04-30,60.09023581875,0.0,1.8108368055555557,-0.5913784722222223,25.299364583333332,0.0
2020-05-01,60.21640769583333,5.164666666666664,1.8644166666666668,-0.6040520833333334,26.51688888888889,0.0
2020-05-02,59.310940395416665,2.031999999999998,1.896972222222222,-0.604013888888889,27.815298611111107,0.0
2020-05-03,55.93129268083334,0.0,1.8585555555555555,-0.5952604166666667,26.570531250000002,0.0
2020-05-04,52.716856195000005,1.4393333333333311,1.8785590277777777,-0.6206666666666666,28.74887847222222,0.0
2020-05-05,52.20564308666667,3.217333333333329,1.903201388888889,-0.6060868055555556,28.90579166666667,1.10741
2020-05-06,52.14648003333333,1.5239999999999978,1.9035833333333334,-0.5866076388888889,28.059572916666667,0.0
2020-05-07,52.19107928541667,0.3386666666666658,1.8748680555555557,-0.5983055555555555,27.932996527777778,0.0
2020-05-08,52.12499204375,0.0,1.8891631944444445,-0.6135763888888889,28.478770833333332,0.0
2020-05-09,51.98775079791667,0.0,1.9246006944444443,-0.6223611111111111,29.386690972222222,0.0
2020-05-10,51.76168729291666,0.0,1.924048611111111,-0.6106666666666667,28.77598263888889,0.0
2020-05-11,51.311862831250004,0.8466666666666638,1.8856770833333334,-0.5949305555555555,26.64464236111111,0.0
2020-05-12,51.063947725,0.0,1.8932881944444444,-0.6074965277777777,27.357649305555555,0.0
2020-05-13,50.97488522166667,0.5079999999999996,1.927451388888889,-0.5957847222222222,27.394388888888887,0.0
2020-05-14,50.93973886125,0.0,1.9092881944444444,-0.6079826388888889,28.555600694444447,0.0
2020-05-15,50.87444937541667,0.0,1.899715277777778,-0.6022673611111111,28.276225694444445,0.0
2020-05-16,50.779966625,4.48733333333333,1.9027604166666665,-0.6154236111111111,29.20991666666667,0.0
2020-05-17,50.73145689958333,2.539999999999994,1.8759236111111113,-0.6044618055555556,27.601576388888887,0.0
2020-05-18,51.71047658416666,1.3546666666666636,1.8625069444444444,-0.609451388888889,28.757638888888888,0.369137
2020-05-19,55.57356893833334,22.690666666666658,1.80634375,-0.5585034722222223,24.16751736111111,0.0
2020-05-20,58.911533725,0.0,1.8466875,-0.5923125,27.456607638888887,0.0
2020-05-21,56.513870562499996,0.0,1.8822534722222224,-0.5912743055555555,28.8774375,0.0
2020-05-22,51.801203219166666,0.0,1.857347222222222,-0.5895347222222223,28.73640625,0.0
2020-05-23,51.25075930958334,0.0,1.8702569444444446,-0.5864548611111111,28.47139236111111,0.0
2020-05-24,51.000663098749996,0.0,1.9023333333333332,-0.5991979166666667,30.513038194444444,0.0
2020-05-25,50.89221354458333,0.0,1.881326388888889,-0.5915416666666666,29.44672222222222,0.0
2020-05-26,50.795376884166664,0.0,1.8656805555555556,-0.6037986111111111,30.283649305555556,0.0
2020-05-27,50.703463061250005,7.196666666666652,1.833982638888889,-0.5774270833333334,27.342260416666665,0.0
2020-05-28,50.56362268583334,3.8099999999999916,1.8018333333333334,-0.5789895833333333,24.568923611111114,0.0
2020-05-29,51.88427155958333,2.7939999999999943,1.8042222222222222,-0.58928125,25.11051388888889,0.0
2020-05-30,56.54518446625,32.00399999999998,1.8219930555555557,-0.5809131944444444,23.88254513888889,0.0
2020-05-31,59.45192130041667,4.317999999999997,1.8403055555555554,-0.5975,24.268767361111113,0.0
2020-06-01,59.30486012708333,3.7253333333333267,1.8635520833333334,-0.6241597222222222,26.882006944444445,0.0
2020-06-02,57.52747386625,0.0,1.8824583333333333,-0.6127152777777778,26.040104166666666,0.0
2020-06-03,53.167331985000004,4.995333333333328,1.8646423611111114,-0.591298611111111,22.706093749999997,0.0
2020-06-04,51.698977899166664,0.0,1.9199479166666666,-0.6288819444444445,27.20386111111111,0.0
2020-06-05,51.383103541249994,2.116666666666664,1.9515694444444442,-0.6077534722222222,27.469631944444444,0.0
2020-06-06,51.11588261583333,2.8786666666666587,1.9106041666666667,-0.5936840277777778,25.009180555555556,0.0
2020-06-07,50.84274041041667,0.0,1.9162673611111112,-0.6283090277777778,27.998,0.0
2020-06-08,50.56520449958333,0.5079999999999978,1.9269583333333333,-0.6065416666666666,28.08087847222222,0.0
2020-06-09,51.27137963333333,11.937999999999994,1.9193888888888886,-0.6043611111111111,25.935538194444444,0.0
2020-06-10,53.24066936916667,2.0319999999999956,1.8928402777777775,-0.6060416666666667,23.343496527777777,0.0
2020-06-11,54.91496481916667,3.4713333333333294,1.8804756944444445,-0.6291041666666667,25.264274305555556,0.0
2020-06-12,55.69055101166666,0.4233333333333325,1.8433958333333333,-0.6219652777777778,23.400447916666668,0.0
2020-06-13,56.36301035916667,0.0,1.91040625,-0.6492222222222223,25.77201736111111,0.0
2020-06-14,57.93933364541667,0.0,1.935204861111111,-0.6464826388888888,26.525020833333333,0.0
2020-06-15,56.288846335833334,0.0,1.925517361111111,-0.6439583333333333,25.88467361111111,0.0
2020-06-16,55.4413143475,26.669999999999987,1.9567326388888888,-0.6484895833333333,26.65663888888889,0.0
2020-06-17,60.94448048916667,8.297333333333327,1.9438368055555555,-0.6256944444444444,23.79019097222222,0.0
2020-06-18,62.17503948875,0.0,1.9169583333333333,-0.6803159722222222,26.271704861111115,0.0
2020-06-19,62.00203436458334,3.640666666666664,1.9286631944444446,-0.6761701388888889,26.395385416666667,0.0
2020-06-20,61.01774693916666,19.811999999999973,1.9466319444444444,-0.6529027777777777,25.88353125,0.0
2020-06-21,61.06725832875,2.7093333333333183,1.9706805555555553,-0.6650729166666667,26.066444444444443,0.0
2020-06-22,60.90829716416667,2.285999999999985,1.973892361111111,-0.6738298611111112,26.229753472222225,0.369137
