,sh1,p,C1,B1,Tem_1,DE1
2020-06-23,59.95269488333333,0.0,1.9699652777777779,-0.6816770833333333,26.741472222222225,0.738274
2020-06-24,56.45827153291667,0.0,1.9388194444444444,-0.6772986111111111,25.485812499999998,0.738274
2020-06-25,52.947916273333334,1.3546666666666567,1.9455486111111113,-0.6900520833333333,26.770475694444446,56.477999
2020-06-26,54.1156907,4.6566666666666405,1.9486875000000001,-0.6805069444444444,26.573069444444442,255.442882
2020-06-27,58.68847294666667,3.640666666666638,1.9497465277777775,-0.6815555555555556,26.475923611111114,40.974217
2020-06-28,60.95304658166666,10.413999999999929,1.9445243055555554,-0.6706944444444445,24.648722222222222,78.626204
2020-06-29,60.9486482275,0.507999999999996,1.971753472222222,-0.6910347222222222,26.487454861111114,0.0
2020-06-30,60.9887363,0.253999999999998,1.9736493055555557,-0.6921423611111112,27.1865,0.0
2020-07-01,61.25150952291666,0.0,1.969045138888889,-0.6865381944444445,26.032597222222222,0.0
2020-07-02,61.45970881583334,0.0,1.9665069444444443,-0.6978159722222222,26.20692361111111,0.0
2020-07-03,61.68985992583334,5.50333333333333,1.9413576388888887,-0.717363425925926,27.204379629629628,7.01361
2020-07-04,61.84624276541667,33.104666666666674,1.9198576388888888,-0.6898587962962964,24.872842592592594,45.773069
2020-07-05,61.860416666666666,4.910666666666669,1.9125763888888887,-0.6979409722222223,24.201552083333336,0.0
2020-07-06,61.774492187499995,1.608666666666669,1.908582175925926,-0.7118946759259259,25.438258101851854,0.0
2020-07-07,61.68384620916667,4.656666666666671,1.945870559334845,-0.7601695956160243,29.702961569349963,0.0
2020-07-08,61.68657609458333,10.752666666666673,1.9232625425170067,-0.7478003117913832,28.264558106575965,0.0
2020-07-09,61.79737004958334,3.471333333333337,1.9667465277777778,-0.7247673611111112,26.77984722222222,0.0
2020-07-10,61.7824016175,2.2860000000000014,1.9890902777777777,-0.7138645833333334,26.408541666666665,0.0
2020-07-11,61.81390841666666,15.24000000000001,1.9416770833333334,-0.7060486111111112,24.801263888888887,0.0
2020-07-12,61.811080004999994,1.7780000000000016,1.9251250000000002,-0.7031041666666668,25.50079861111111,0.0
2020-07-13,61.857511737500005,10.922000000000008,1.9171232638888889,-0.7268975694444445,26.889161458333334,0.0
2020-07-14,62.22485055458334,8.890000000000006,1.9428993055555555,-0.7145677083333334,26.172975694444446,0.0
2020-07-15,61.034060269166666,0.0,1.9301128472222222,-0.7075277777777779,25.350046875,0.0
2020-07-16,56.82952154416667,0.0,1.953611111111111,-0.7361875000000001,26.71655208333333,0.0
2020-07-17,56.458970376249994,0.0,1.9742152777777777,-0.7491319444444445,28.0499375,0.0
2020-07-18,54.42021411541666,0.0846666666666669,2.0064131944444443,-0.7411909722222223,28.600229166666665,0.0
2020-07-19,52.400166049166664,0.1693333333333338,2.027416666666667,-0.7361562500000001,29.009666666666664,0.0
2020-07-20,53.016186410416665,1.0159999999999998,1.9855347222222222,-0.7266631944444444,27.592267361111112,0.0
2020-07-21,54.82000285541667,10.583333333333334,1.962048611111111,-0.7352083333333334,27.57862152777778,4.06051
2020-07-22,60.43907764708334,5.672666666666666,1.943392361111111,-0.7288645833333334,26.01573263888889,0.0
2020-07-23,61.493857058749995,17.86466666666667,1.9211180555555556,-0.7374826388888889,24.803493055555553,0.0
2020-07-24,61.854628905,34.20533333333334,1.9341701388888888,-0.7225833333333332,23.21047916666667,0.0
2020-07-25,61.894825260416674,8.80533333333334,1.9630868055555555,-0.7334965277777777,24.143767361111113,0.0
2020-07-26,61.85540792916667,0.33866666666666745,1.9650729166666665,-0.7731041666666667,26.100715277777777,0.0
2020-07-27,61.81321801625,13.292666666666664,1.9819513888888889,-0.7708194444444444,26.352381944444446,0.0
2020-07-28,61.74455977624999,6.604000000000002,2.0041805555555556,-0.7688090277777778,27.80722916666667,0.0
2020-07-29,61.58709997291666,1.185333333333333,2.0132430555555554,-0.7749444444444444,28.33152777777778,0.0
2020-07-30,61.1809044325,0.0,1.9771145833333332,-0.7668680555555555,26.88554513888889,0.0
2020-07-31,58.84899167249999,0.0,1.999503472222222,-0.7756701388888888,28.191993055555557,0.0
2020-08-01,54.13660107833333,1.9473333333333345,1.999746527777778,-0.7631701388888888,27.24536458333333,16.24204
2020-08-02,53.207088158333335,0.0,2.0010625,-0.7851840277777778,27.902756944444445,16.611176
2020-08-03,52.8786166575,0.0,1.9853993055555554,-0.7799305555555556,27.188000000000002,1.845687
2020-08-04,52.60855734041667,0.5926666666666673,1.9905659722222222,-0.77771875,27.260392361111112,2.214824
2020-08-05,52.31967544291666,0.0,2.005611111111111,-0.7841284722222222,27.747805555555555,0.0
2020-08-06,52.129363665,0.0,2.0131875,-0.791204861111111,27.890322916666666,0.0
2020-08-07,51.79053626458333,0.0,2.011746527777778,-0.7890451388888889,27.690472222222223,0.0
2020-08-08,51.243592542500004,0.0,2.023809027777778,-0.79959375,28.992829861111108,0.0
2020-08-09,50.80062034708333,0.0,2.0217916666666667,-0.7959444444444445,28.608694444444442,0.0
2020-08-10,50.41555855875,0.0,2.03865625,-0.787954861111111,28.147201388888888,0.0
2020-08-11,50.215920383749996,0.0,2.045797762784091,-0.8315960911195286,31.89859563078703,37.651981
2020-08-12,52.697195969166664,0.0,2.018122376104798,-0.8310948811026936,31.38218214699074,0.0
2020-08-13,59.33925716083334,5.842,1.9831874999999999,-0.7756666666666666,26.592145833333333,0.0
2020-08-14,60.70576013374999,0.0,1.9905520833333332,-0.7735173611111111,26.20526736111111,0.0
2020-08-15,60.83827824958333,0.0,1.9786979166666665,-0.7950347222222223,27.462336805555555,0.0
2020-08-16,60.91793889041666,0.0,2.00140625,-0.7783159722222223,25.903288194444443,0.0
2020-08-17,61.02179760125,11.345333333333334,2.003246527777778,-0.7795555555555556,25.751454861111114,0.0
2020-08-18,60.941517294166665,1.1853333333333325,1.9715277777777775,-0.7998229166666667,26.442149305555557,0.0
2020-08-19,61.20096215166666,7.027333333333334,1.984,-0.7967916666666667,26.18448263888889,0.0
2020-08-20,62.210816443750005,17.18733333333333,1.9824131944444445,-0.7921180555555556,25.578833333333336,0.0
2020-08-21,62.79999999999999,0.5926666666666677,2.0028680555555556,-0.7932743055555554,26.26292361111111,0.0
2020-08-22,62.79999999999999,7.620000000000002,2.0185416666666667,-0.7689930555555556,24.672520833333333,0.0
2020-08-23,62.79999999999999,1.6086666666666682,2.018736111111111,-0.7721215277777778,24.98346875,0.0
2020-08-24,62.79999999999999,11.091333333333338,1.9743229166666667,-0.7890416666666668,24.506909722222222,0.0
2020-08-25,62.39352564208333,30.649333333333335,2.0155902777777777,-0.7979722222222222,24.843354166666668,0.0
2020-08-26,61.43257780916666,16.93333333333333,2.0583298611111114,-0.7844826388888889,24.43341666666667,13.28894
2020-08-27,61.733208915000006,0.0,2.0523784722222222,-0.7928263888888889,25.42685763888889,0.0
2020-08-28,62.45203964375,11.768666666666666,2.0570520833333332,-0.8144618055555556,27.019927083333332,0.0
2020-08-29,62.79999999999999,0.0,2.0304687500000003,-0.7876631944444444,24.578041666666667,0.0
2020-08-30,62.600817954583334,0.0,2.010173611111111,-0.8043020833333334,24.890694444444446,0.0
2020-08-31,61.63107039416666,7.112000000000001,2.016548611111111,-0.8063993055555555,25.514534722222223,0.0
2020-09-01,59.96788974374999,13.03866666666667,2.0167569444444444,-0.7983368055555555,24.86017013888889,0.0
2020-09-02,58.57389704791667,0.5926666666666659,2.0213715277777777,-0.8019305555555555,24.52478125,0.0
2020-09-03,57.597903360416666,74.422,2.0087743055555554,-0.78803125,24.123555555555555,0.0
2020-09-04,56.93137889291667,23.11400000000002,2.0321944444444444,-0.788517361111111,25.1015625,0.0
2020-09-05,56.921794168333335,10.329333333333349,2.0674756944444446,-0.8410104166666666,27.998104166666664,0.0
2020-09-06,55.400292431249994,13.800666666666682,2.017982638888889,-0.8452708333333333,26.129208333333334,0.0
2020-09-07,58.374869920416664,5.588000000000009,2.0159791666666664,-0.8559305555555556,25.594975694444443,0.0
2020-09-08,59.988974568749995,9.228666666666681,2.042267361111111,-0.8487777777777779,24.030013888888888,0.0
2020-09-09,58.3676758875,0.0,2.069503472222222,-0.8809652777777778,26.04182638888889,0.0
2020-09-10,58.317342830833326,9.736666666666677,2.0546527777777777,-0.8943298611111111,26.995670138888887,0.0
2020-09-11,59.784693168333334,0.3386666666666688,2.0681527777777777,-0.9062152777777778,27.960041666666665,0.0
2020-09-12,59.05291922541667,16.59466666666668,2.030708333333333,-0.8828159722222222,24.930711805555557,0.0
2020-09-13,55.68345861166667,3.5560000000000076,2.055642361111111,-0.9208263888888889,28.04409027777778,0.0
2020-09-14,60.157487291666676,0.0,2.073451388888889,-0.9201180555555556,28.418739583333334,0.0
2020-09-15,60.439948402916656,3.4713333333333423,2.079236111111111,-0.89046875,26.16411805555556,0.0
2020-09-16,59.780531097083326,1.608666666666672,2.068079861111111,-0.8998784722222223,26.607833333333332,0.0
2020-09-17,59.435363378333335,1.270000000000003,2.024548611111111,-0.899545138888889,25.643430555555554,0.0
2020-09-18,59.93562798541667,16.42533333333336,2.0678125,-0.916611111111111,27.089027777777776,0.0
2020-09-19,59.63499020875,1.3546666666666718,2.072357638888889,-0.9034305555555555,26.008569444444447,0.0
2020-09-20,58.5125091775,13.631333333333341,2.0463437499999997,-0.90584375,24.82104861111111,0.0
2020-09-21,56.472724480416666,1.6933333333333374,2.10015625,-0.9266423611111111,27.175055555555556,0.0
2020-09-22,59.08960704708333,2.0320000000000062,2.0947291666666668,-0.9245277777777777,28.07251041666667,0.0
2020-09-23,58.194081841666666,0.4233333333333348,2.074614583333333,-0.9325138888888889,27.321336805555557,0.0
2020-09-24,58.781246916666674,2.709333333333344,2.104204861111111,-0.9498159722222222,28.961784722222223,0.0
2020-09-25,60.39412320458334,0.0,2.0914756944444446,-0.9271041666666666,27.54869791666667,0.0
2020-09-26,61.72016899541667,3.0480000000000054,2.115381944444444,-0.9166041666666667,26.14975347222222,0.0
2020-09-27,61.75790934,0.0,2.108107638888889,-0.9348680555555555,26.314239583333332,0.0
2020-09-28,60.954800309999996,0.0,2.1083333333333334,-0.9570347222222222,27.618791666666667,0.0
2020-09-29,57.55039455208334,2.7940000000000023,2.0927361111111114,-0.95759375,28.249680555555557,0.0
2020-09-30,55.270915707499995,17.35666666666668,2.067670138888889,-0.9334097222222222,26.64251388888889,0.0
2020-10-01,54.0,0.0,2.1003784722222223,-0.9434652777777778,28.705409722222225,0.0
2020-10-02,54.0,2.286000000000007,2.0516354166666666,-0.9293680555555556,25.825649305555554,0.0
2020-10-03,54.0,17.610666666666674,2.0571527777777776,-0.9302569444444444,24.845479166666667,0.0
2020-10-04,54.0,8.551333333333353,2.0721909722222223,-0.9620729166666667,26.96972222222222,0.0
2020-10-05,54.0,14.732000000000003,2.0978576388888888,-0.956861111111111,28.290788194444445,0.0
2020-10-06,54.0,3.3866666666666734,2.0891145833333336,-0.9275173611111112,25.97428125,0.0
2020-10-07,54.0,0.0,2.0983125,-0.9557326388888888,27.521027777777775,0.0
2020-10-08,54.0,0.0,2.1236527777777776,-0.9537326388888889,28.772781249999998,0.0
2020-10-09,54.010550665416666,0.592666666666668,2.1152326388888887,-0.9349131944444444,27.768295138888888,0.0
2020-10-10,54.826534379583336,0.0,2.159576388888889,-0.9413506944444445,30.436458333333334,0.0
2020-10-11,57.25822290166666,0.0,2.1245381944444444,-0.94959375,30.553861111111107,0.0
2020-10-12,58.18649882833333,0.0,2.0816354166666664,-0.9406388888888889,27.206225694444445,0.0
2020-10-13,57.50768840083333,5.757333333333353,2.086847222222222,-0.9431666666666668,25.11945833333333,0.0
2020-10-14,59.20263058083333,0.5926666666666698,2.1238241666666666,-0.9682458796296296,29.26935060185185,0.0
2020-10-15,62.79999999999999,0.0,2.1162105555555555,-0.9444242592592592,29.946707587262768,0.0
2020-10-16,62.388576029583334,0.0,2.1080104166666667,-0.9660763888888889,29.203191810885375,0.0
2020-10-17,61.800827500416666,0.0,2.0934270833333333,-0.9756458333333334,28.715427083333335,0.0
2020-10-18,62.43648656416666,0.0,2.095548611111111,-0.9633923611111112,28.3456875,0.0
2020-10-19,61.10051498916667,1.1006666666666702,2.0237916666666664,-0.9346875,24.777270833333333,0.0
2020-10-20,60.0,0.33866666666666817,2.083149305555555,-0.9646458333333334,27.80151736111111,0.0
2020-10-21,60.0,0.0,2.1233368055555557,-0.9657187500000001,27.94645486111111,0.0
2020-10-22,60.0,0.0,2.113940972222222,-0.9802118055555556,27.818628472222226,0.0
2020-10-23,60.0,28.109333333333343,2.1233888888888885,-1.0012743055555555,30.400118055555556,0.0
2020-10-24,60.0,9.059333333333356,2.107486111111111,-0.9260416666666668,25.18217361111111,0.0
2020-10-25,60.0,2.96333333333335,2.106263888888889,-0.9452152777777778,26.129638888888888,0.0
2020-10-26,60.0,0.0,2.118795138888889,-0.9423541666666667,27.875531249999998,0.0
2020-10-27,60.0,23.96066666666668,2.11159375,-0.9273750000000001,26.968829861111107,0.0
2020-10-28,60.0,0.0,2.0892881944444444,-0.9473506944444444,27.371687499999997,0.0
2020-10-29,60.0,20.40466666666669,2.0765868055555554,-0.9460243055555555,26.41802430555556,0.0
2020-10-30,60.0,0.0,2.104784722222222,-0.9580555555555555,25.994427083333335,0.0
2020-10-31,60.0,23.11400000000005,2.1516805555555556,-0.9528576388888889,26.06101388888889,0.0
2020-11-01,59.9864423475,13.462000000000048,2.135409722222222,-0.9386736111111111,26.317243055555554,0.0
2020-11-02,58.896624942083335,0.0,2.1248472222222223,-0.9612777777777778,28.551569444444443,0.0
2020-11-03,55.85328381375,5.757333333333352,2.1101770833333333,-0.9401284722222223,26.48387847222222,0.0
2020-11-04,54.743440810833334,0.7620000000000033,2.1408229166666666,-0.95025,27.069666666666667,0.0
2020-11-05,54.81930492041667,0.7620000000000067,2.122003472222222,-0.9497916666666667,25.508059027777776,0.0
2020-11-06,55.32227292625,9.482666666666677,2.123875,-0.9661249999999999,25.063437500000003,0.0
2020-11-07,56.06745709083333,20.489333333333366,2.134659722222222,-0.9840972222222222,27.665628472222224,0.0
2020-11-08,54.63303406166666,0.0,2.1185972222222222,-0.9693923611111112,27.03553819444444,0.0
2020-11-09,55.85503134708333,0.0,2.1168472222222223,-0.9487777777777778,24.994427083333335,0.0
2020-11-10,56.7946143125,5.926666666666688,2.1298125,-0.9708333333333333,25.642635416666668,0.0
2020-11-11,56.012619754999996,3.8100000000000307,2.146798611111111,-0.9629409722222223,24.29607291666667,0.0
2020-11-12,56.185295812916664,1.7780000000000145,2.1455069444444446,-0.9960868055555556,26.58663888888889,0.0
2020-11-13,56.39082418541667,34.29000000000007,2.1323680555555558,-0.9851631944444444,27.925236111111108,0.0
2020-11-14,54.4900520525,6.096000000000038,2.0909340277777777,-0.9605416666666667,25.371715277777778,0.0
2020-11-15,53.70347330916667,9.48266666666671,2.111875,-0.9889861111111111,27.41061458333333,0.0
2020-11-16,54.96159805916667,2.45533333333335,2.095645833333333,-0.9899166666666667,27.41015277777778,0.0
2020-11-17,53.062427094166665,0.0,2.0893333333333333,-0.9735902777777778,24.47013541666667,0.0
2020-11-18,55.5345054925,6.773333333333364,2.110958333333333,-1.0033194444444444,25.713291666666667,0.0
2020-11-19,55.466513319583335,0.5080000000000032,2.1469756944444445,-1.0133298611111112,27.341177083333335,0.0
2020-11-20,58.3011584075,19.050000000000008,2.162541666666667,-0.9978333333333333,26.983027777777778,0.0
2020-11-21,59.98140134041666,0.3386666666666666,2.138534722222222,-1.0092604166666665,28.793725694444444,0.0
2020-11-22,61.25974048916666,0.5080000000000021,2.137024305555556,-1.0004756944444444,28.65319444444444,0.0
2020-11-23,61.61680913125,0.0,2.1810694444444443,-1.0001666666666666,29.05146527777778,0.0
2020-11-24,62.420919975,0.0,2.174065972222222,-1.0001145833333334,28.043284722222225,0.0
2020-11-25,62.79999999999999,0.0,2.1835729166666664,-1.0162430555555555,28.85501388888889,0.0
2020-11-26,62.79999999999999,0.0,2.1991319444444444,-1.0183125,29.718354166666668,0.0
2020-11-27,62.79999999999999,7.789333333333355,2.144204861111111,-1.0053854166666667,26.886246527777775,0.0
2020-11-28,62.79999999999999,4.402666666666683,2.132767361111111,-1.0189444444444444,28.110128472222225,0.0
2020-11-29,62.16276572166666,0.0,2.142361111111111,-1.0118090277777778,28.45407986111111,0.0
2020-11-30,59.23817085625001,1.1853333333333391,2.159076388888889,-1.0102534722222223,27.514298611111112,0.0
2020-12-01,54.9605517525,2.540000000000017,2.1477881944444444,-1.0306631944444444,27.59435763888889,0.0
2020-12-02,52.021811962916665,8.128000000000029,2.1435277777777775,-1.0289444444444444,26.865881944444443,0.0
2020-12-03,49.89715858666667,11.260666666666676,2.1564722222222223,-1.0115520833333334,27.156972222222223,0.0
2020-12-04,48.7,0.0,2.187989583333333,-1.00728125,29.418354166666663,0.0
2020-12-05,49.19452607458334,0.0,2.172177083333333,-1.0042291666666667,28.024329861111113,0.0
2020-12-06,51.249967302916666,0.762000000000003,2.210236111111111,-1.03096875,29.739184027777778,0.0
2020-12-07,52.70827127333334,0.0,2.1816006944444446,-1.0192118055555555,27.845736111111112,0.0
2020-12-08,51.2503170025,0.6773333333333389,2.172972222222222,-1.027777777777778,28.57210763888889,0.0
2020-12-09,51.529216246666664,0.0,2.1394687500000003,-1.034607638888889,27.735354166666667,0.0
2020-12-10,52.9470868475,0.0,2.163215277777778,-1.055,29.96205902777778,0.0
2020-12-11,55.01314839291666,0.0,2.1763298611111113,-1.0241805555555554,29.586927083333332,0.0
2020-12-12,54.47064253166667,0.0,2.1648194444444444,-1.0149027777777777,27.442291666666666,0.0
2020-12-13,54.51901672708333,0.0,2.169552083333333,-1.0141319444444445,27.032399305555558,0.0
2020-12-14,52.895065595,0.0,2.1763819444444445,-1.034347222222222,28.117520833333334,0.0
2020-12-15,51.489239007500004,0.0,2.1548680555555557,-1.0687291666666667,28.8325,0.0
2020-12-16,51.4126933875,1.9473333333333365,2.143704861111111,-1.07509375,28.285805555555555,0.0
2020-12-17,51.18950159375,0.5926666666666723,2.1319097222222223,-1.0793125000000001,27.827399305555556,0.0
2020-12-18,50.99940876708334,0.33866666666667,2.062284722222222,-1.0666111111111112,26.05073611111111,0.0
2020-12-19,50.992908594583334,0.0,2.094777777777778,-1.0882534722222224,27.90504513888889,0.0
2020-12-20,51.231171395833336,10.329333333333352,2.1068229166666668,-1.0915000000000001,28.073743055555553,0.0
2020-12-21,51.75342471875,0.0,2.0996111111111113,-1.0792430555555557,27.669128472222223,0.0
2020-12-22,51.57387827791666,0.0,2.1050347222222223,-1.0803506944444445,27.581590277777778,0.0
2020-12-23,51.28801022416666,0.0,2.1111215277777777,-1.09465625,29.8990625,0.0
2020-12-24,51.11416106833334,0.0,2.1489409722222224,-1.0881909722222223,30.59765972222222,0.0
2020-12-25,51.06184814666667,0.0,2.085746527777778,-1.085670138888889,28.608291666666663,0.0
2020-12-26,51.28900197875,6.858000000000013,2.0774131944444445,-1.078451388888889,28.175684027777777,0.0
2020-12-27,54.373336950416665,12.192000000000016,2.0302986111111108,-1.07528125,25.985989583333335,0.0
2020-12-28,60.369258054583334,1.4393333333333385,2.074878472222222,-1.0812118055555555,28.953555555555553,0.0
