,sh1,p,C1,B1,Tem_1,DE1
2020-12-29,58.4963900925,0.0,2.0753020833333333,-1.0635,29.461652777777775,0.0
2020-12-30,53.39010837166666,0.0,2.0928506944444445,-1.0636631944444443,30.033350694444447,0.0
2020-12-31,52.15557776333333,0.508000000000001,2.069472222222222,-1.0639618055555555,29.507697916666668,0.0
2021-01-01,51.780773940833335,0.0,2.019972222222222,-1.034486111111111,24.976555555555553,0.0
2021-01-02,51.367709777916666,0.0,2.038381944444444,-1.0931805555555556,28.206152777777778,0.0
2021-01-03,51.17596933041667,0.0,2.048090277777778,-1.0858611111111112,29.403614583333333,0.0
2021-01-04,51.088081682916666,0.0,2.0252916666666665,-1.073923611111111,29.041350694444446,0.0
2021-01-05,50.99433094875,0.0,2.033892361111111,-1.0689027777777778,29.524989583333333,0.0
2021-01-06,50.871593964166664,0.0,2.0444618055555552,-1.0567256944444445,29.534864583333334,0.0
2021-01-07,50.77520041375,0.0,2.0312569444444444,-1.0579791666666667,28.816760416666668,0.0
2021-01-08,50.71669385208333,8.55133333333336,1.920388888888889,-1.0421041666666666,24.327187499999997,0.0
2021-01-09,50.68864896541667,0.762000000000003,1.9123124999999999,-1.0954861111111112,24.736041666666665,0.0
2021-01-10,53.11746238375,7.112000000000015,2.01653125,-1.0855902777777777,28.282444444444447,0.738274
2021-01-11,59.44056785083333,11.091333333333367,1.9809791666666667,-1.0711388888888889,28.057208333333335,0.0
2021-01-12,59.90593653666666,0.0,2.017190972222222,-1.0724131944444444,30.20773263888889,0.0
2021-01-13,56.71962745541666,0.0,2.0508229166666667,-1.0564965277777778,30.624305555555555,2.9531
2021-01-14,52.389460115,0.33866666666667,2.063809027777778,-1.04671875,30.474041666666665,0.0
2021-01-15,51.833425685,0.0,2.0565729166666666,-1.0563333333333333,31.04641666666667,0.0
2021-01-16,51.274424713749994,0.0,2.0084097222222224,-1.0596944444444445,29.977565972222223,0.0
2021-01-17,51.13263892416667,0.0,1.9739236111111111,-1.0539479166666668,29.684302083333336,0.0
2021-01-18,51.0630866275,0.0,1.9928402777777778,-1.0565729166666666,29.771368055555556,0.0
2021-01-19,50.917441179583335,0.0,1.9880416666666667,-1.0324513888888889,28.49212847222222,12.181524999999999
2021-01-20,50.810877625833335,0.0,1.9674375,-1.0497951388888889,27.823524305555555,0.0
2021-01-21,50.752432786250004,0.0,1.9807534722222222,-1.0814131944444445,29.551645833333335,0.0
2021-01-22,50.68572623916666,0.5080000000000032,1.9880069444444446,-1.0784444444444443,30.218385416666667,0.0
2021-01-23,50.60708696583333,1.1853333333333422,1.9253854166666666,-1.0705833333333332,28.708111111111112,0.0
2021-01-24,50.55554499125,6.434666666666675,1.9629444444444444,-1.0753472222222222,29.391847222222225,0.0
2021-01-25,50.5078228725,0.0,2.0003402777777777,-1.0770069444444443,29.345288194444446,0.0
2021-01-26,50.44231795125,0.0,1.927013888888889,-1.0625590277777779,26.256638888888887,0.0
2021-01-27,50.37159467041667,0.0,1.9768437499999998,-1.0988993055555556,29.104875000000003,0.0
2021-01-28,50.30077510583333,0.0,1.9907743055555553,-1.0880868055555555,28.898927083333334,0.0
2021-01-29,50.23510076541666,0.0,1.9861041666666666,-1.0676458333333334,27.81436111111111,0.0
2021-01-30,50.170544344583334,0.0,2.013069444444444,-1.0866215277777778,30.261430555555553,7.013604
2021-01-31,50.11982127666667,0.0,2.0133125,-1.0962326388888888,30.8965625,9.597557
2021-02-01,50.07663749,0.0,1.9822395833333333,-1.070170138888889,28.845250000000004,0.0
2021-02-02,50.02868898333333,1.7780000000000056,1.9750694444444443,-1.0947152777777778,29.808729166666666,5.90619
2021-02-03,50.00376806291667,0.0,1.9252777777777776,-1.0979305555555554,27.657972222222224,3.69137
2021-02-04,50.01767228791667,0.0,1.9887881944444443,-1.1129340277777777,30.546864583333335,2.953101
2021-02-05,50.001135481666665,1.608666666666678,1.9770243055555554,-1.0937916666666667,27.250031250000003,1.476548
2021-02-06,49.95512265041666,1.016000000000009,2.0061354166666665,-1.1117465277777778,29.417680555555553,2.583957
2021-02-07,49.90685009375,0.0,1.9947048611111111,-1.1036805555555556,28.66582986111111,0.0
2021-02-08,49.83415242833334,0.0,1.9883784722222222,-1.1268715277777777,28.07624652777778,0.0
2021-02-09,49.83861304291666,2.3706666666666663,2.01103125,-1.1361527777777778,28.173947916666666,0.0
2021-02-10,50.0035568575,6.434666666666676,2.000625,-1.126607638888889,27.914538194444447,0.0
2021-02-11,49.97629508875,0.0,2.002638888888889,-1.1193958333333334,27.824930555555557,0.0
2021-02-12,49.91336427708333,0.0,1.9880729166666666,-1.1287534722222223,26.479541666666666,0.0
2021-02-13,49.832622498333336,0.0,1.99903125,-1.1395,25.836663194444444,0.0
2021-02-14,49.71949974166667,0.0,2.0029583333333334,-1.1631041666666666,27.83021527777778,0.0
2021-02-15,49.627948106666665,0.0,2.03265625,-1.1636180555555555,27.481670138888887,4.798784
2021-02-16,49.541401375,0.0,2.0545625,-1.17340625,28.627118055555556,0.0
2021-02-17,49.69796638375,0.0,2.0244270833333333,-1.17040625,28.03559375,0.0
2021-02-18,51.03107480375,16.933333333333366,2.015652777777778,-1.1598680555555554,26.150208333333335,155.775889
2021-02-19,55.13484658541667,5.757333333333359,2.0041493055555555,-1.1681909722222221,24.699680555555556,0.738274
2021-02-20,60.20871341749999,2.5400000000000067,1.9978541666666665,-1.1809826388888889,26.408833333333334,0.0
2021-02-21,58.62658681541666,2.87866666666668,1.99696875,-1.1759756944444444,27.13554166666667,0.0
2021-02-22,56.66540435083333,2.286000000000005,1.9890694444444446,-1.1787256944444444,27.32557638888889,0.0
2021-02-23,60.57054231541666,8.466666666666676,1.9471666666666667,-1.1728229166666666,25.07620138888889,0.0
2021-02-24,58.97617741916666,0.762000000000003,1.9930416666666666,-1.1811458333333333,27.946767361111114,0.369137
2021-02-25,53.77276518208333,1.1853333333333385,2.0018402777777777,-1.1752118055555556,27.853687499999996,0.0
2021-02-26,53.413843985,2.3706666666666756,1.987753472222222,-1.1846979166666667,27.409739583333334,0.0
2021-02-27,58.19941639125,1.0159999999999991,1.9826666666666666,-1.174201388888889,26.426479166666667,0.0
2021-02-28,59.06892100249999,0.5080000000000069,1.9829756944444445,-1.1856458333333333,28.618805555555557,0.738274
2021-03-01,54.97695312291667,1.0160000000000045,1.97546875,-1.1594861111111112,28.588190972222222,0.0
2021-03-02,51.694740799583336,1.3546666666666671,1.944829861111111,-1.1420104166666667,27.28295486111111,0.0
2021-03-03,51.26100329083333,0.0,1.9779930555555556,-1.1612881944444444,27.340850694444445,0.0
2021-03-04,53.35131985541667,1.8626666666666813,1.9765555555555556,-1.1681388888888888,27.453565972222222,0.0
2021-03-05,59.499201389166664,1.5240000000000087,1.931736111111111,-1.153232638888889,25.260100694444446,0.0
2021-03-06,57.92301214833333,0.0,1.967892361111111,-1.1558680555555556,26.286618055555554,0.0
2021-03-07,55.50443576041667,2.1166666666666796,1.9681493055555555,-1.1622638888888888,26.713381944444446,0.0
2021-03-08,60.954997106666674,0.8466666666666696,2.0167847222222224,-1.1358402777777779,25.14336111111111,0.0
2021-03-09,61.1268923625,0.25400000000000345,2.090520833333333,-1.1530069444444444,27.322354166666667,0.0
2021-03-10,61.32073784583333,1.2699999999999996,2.10865625,-1.1253125,26.24853125,0.0
2021-03-11,61.54232928541666,2.0320000000000125,2.135170138888889,-1.128142361111111,23.919309027777775,0.0
2021-03-12,61.76963831208333,1.1006666666666696,2.122309027777778,-1.1261979166666667,23.62925,0.0
2021-03-13,61.74806134208333,0.0,2.125982638888889,-1.153361111111111,25.228447916666667,0.0
2021-03-14,61.65208365583333,0.0,2.1444930555555555,-1.164263888888889,25.995621527777775,0.0
2021-03-15,61.612798409583334,0.7619999999999996,2.1591423611111114,-1.1698229166666667,26.840663194444446,0.0
2021-03-16,61.6190567125,4.148666666666678,2.1689618055555555,-1.151875,24.764239583333335,0.0
2021-03-17,61.81608506958334,43.434000000000054,2.2097743055555554,-1.1736458333333333,25.07632986111111,0.0
2021-03-18,62.04463252125,11.34533333333338,2.1989444444444444,-1.1733055555555556,24.870211805555556,0.0
2021-03-19,62.02502025416666,0.2539999999999998,2.1422048611111113,-1.1832326388888887,25.733631944444443,0.0
2021-03-20,62.03614872666666,12.107333333333376,2.2033541666666667,-1.1663611111111112,25.040277777777778,0.0
2021-03-21,62.110283563749995,11.514666666666674,2.211982638888889,-1.1801458333333332,25.906680555555557,0.0
2021-03-22,62.41780092875,29.71800000000004,2.129670138888889,-1.1741319444444445,24.03254861111111,0.0
2021-03-23,62.36656539208333,8.55133333333336,2.1519618055555556,-1.1890416666666666,24.529750000000003,0.0
2021-03-24,62.49282117833333,12.615333333333353,2.1413993055555554,-1.2146354166666666,25.02314583333333,0.0
2021-03-25,62.40717881916666,10.837333333333348,2.196878472222222,-1.23990625,26.812635416666666,0.0
2021-03-26,62.44887153124999,1.2700000000000076,2.2213854166666667,-1.2281909722222222,26.129871527777777,0.0
2021-03-27,62.328721066250004,0.3386666666666691,2.17053125,-1.2341805555555556,25.051347222222223,0.0
2021-03-28,62.24135706208334,0.5080000000000023,2.2205833333333334,-1.261638888888889,26.030930555555557,0.0
2021-03-29,62.072080441249994,0.8466666666666706,2.2764826388888886,-1.2714097222222223,27.460125,0.0
2021-03-30,60.53804977041667,0.2540000000000025,2.2829444444444444,-1.284111111111111,28.565927083333335,30.638396
2021-03-31,56.03480902791667,0.0,2.2683194444444443,-1.2874791666666667,28.296027777777777,0.369137
2021-04-01,52.77434606291666,0.0,2.2501631944444447,-1.2796493055555556,26.082652777777778,21.409962
2021-04-02,52.91916377333334,9.398000000000028,2.252288194444444,-1.2847569444444444,26.184034722222222,56.847118
2021-04-03,55.28986400666666,1.2700000000000082,2.2429687499999997,-1.2812847222222221,24.77164236111111,0.0
2021-04-04,53.92968460666666,0.2540000000000025,2.2732361111111112,-1.3174479166666666,27.24603125,0.0
2021-04-05,54.76936342958333,9.05933333333335,2.281375,-1.3104791666666666,26.732465277777777,61.276728
2021-04-06,61.033289935,13.462000000000033,2.2918055555555554,-1.296625,26.58797222222222,0.0
2021-04-07,61.161443867916674,0.33866666666667,2.3039687499999997,-1.3110104166666667,27.184170138888888,1.47655
2021-04-08,61.17961516,0.508000000000005,2.2951319444444445,-1.3275381944444444,27.394243055555553,24.363084
2021-04-09,61.19177083541667,5.5880000000000285,2.216954861111111,-1.337503472222222,25.72804166666667,0.0
2021-04-10,61.20107349916667,3.556000000000008,2.238496527777778,-1.3609409722222223,27.61480208333333,0.0
2021-04-11,61.230162039583334,3.3020000000000067,2.25065625,-1.3483541666666667,26.7744375,0.369137
2021-04-12,60.27329572125,3.556000000000016,2.281434027777778,-1.3554479166666666,26.921791666666664,0.0
2021-04-13,56.43156539666667,0.0,2.2984513888888887,-1.36328125,28.103475694444445,0.0
2021-04-14,52.21319155125,0.0,2.2924618055555555,-1.3532673611111112,26.609305555555554,0.0
2021-04-15,51.916359954166666,5.757333333333346,2.316982638888889,-1.36725,26.98523611111111,1.10741
2021-04-16,54.79781828625,5.84200000000001,2.307704861111111,-1.3692222222222223,25.687552083333333,0.0
2021-04-17,58.821597221249995,0.8466666666666725,2.3093958333333333,-1.383982638888889,27.357812499999998,0.0
2021-04-18,54.40975115375,0.0,2.3033819444444443,-1.3790555555555555,26.859413194444443,0.0
2021-04-19,51.57150752,0.0,2.313673611111111,-1.3865243055555556,26.979479166666668,0.0
2021-04-20,51.14325520833333,0.0,2.3215347222222222,-1.3966874999999999,27.542475694444445,0.0
2021-04-21,50.893547455000004,0.0,2.300204861111111,-1.4091840277777778,27.7024375,0.0
2021-04-22,50.714169563333336,0.0,2.32671875,-1.4230208333333334,28.295368055555556,0.0
2021-04-23,50.56972800958333,0.0,2.290201388888889,-1.3970833333333335,25.607812499999998,0.0
2021-04-24,50.50791666875,0.2540000000000025,2.324315972222222,-1.4090069444444444,27.320100694444445,0.0
2021-04-25,50.46784722666666,0.0,2.350388888888889,-1.4186527777777778,27.909736111111112,0.0
2021-04-26,50.45449074291667,6.688666666666672,2.332496527777778,-1.420597222222222,27.75992361111111,0.0
2021-04-27,51.35864004458333,4.910666666666684,2.2345208333333333,-1.3832222222222221,23.822493055555555,0.0
2021-04-28,55.66753761666667,19.896666666666704,2.2426666666666666,-1.409701388888889,24.675972222222224,0.0
2021-04-29,60.82308448916667,12.361333333333365,2.2946180555555555,-1.3827083333333334,24.481770833333332,0.0
2021-04-30,60.86054108666667,2.1166666666666774,2.2854375,-1.386826388888889,23.877836805555557,0.0
2021-05-01,60.918451965416665,0.0,2.2783506944444443,-1.4018472222222222,24.742826388888886,0.0
2021-05-02,61.174534144583326,44.788666666666714,2.3060104166666666,-1.4030520833333335,25.433534722222223,1.476547
2021-05-03,61.605211225,40.047333333333384,2.2130034722222223,-1.3792083333333334,23.281180555555554,0.0
2021-05-04,61.7089062525,22.436666666666696,2.182826388888889,-1.3901909722222223,23.83965625,0.0
2021-05-05,61.74632233541667,8.212666666666685,2.2537604166666667,-1.406923611111111,24.249465277777777,0.0
2021-05-06,61.75838802458333,11.76866666666668,2.300236111111111,-1.4163715277777778,24.150322916666667,2.9530969999999996
2021-05-07,61.84287908708333,24.892000000000017,2.3003819444444447,-1.4437118055555553,25.03215972222222,0.0
2021-05-08,61.867777912499996,5.842000000000031,2.315309027777778,-1.4517534722222223,25.143284722222223,0.0
2021-05-09,61.85953188208334,0.4233333333333375,2.3079201388888886,-1.4711006944444442,26.64702777777778,0.0
2021-05-10,61.867657694583336,3.048000000000013,2.271451388888889,-1.4636944444444444,25.470493055555554,0.0
2021-05-11,61.79605685999999,0.0,2.3711527777777777,-1.4706041666666667,28.15960763888889,0.0
2021-05-12,61.63027994791667,1.6086666666666756,2.401982638888889,-1.4779687499999998,28.501881944444445,0.369137
2021-05-13,61.44798177083333,2.878666666666679,2.3755277777777777,-1.4993263888888888,28.978576388888886,0.0
2021-05-14,61.31184952458333,3.386666666666679,2.3644305555555554,-1.4949062499999999,28.282305555555556,0.0
2021-05-15,61.147389355,1.3546666666666767,2.3790243055555558,-1.4971597222222224,27.97978472222222,0.0
2021-05-16,61.19713497458333,13.462000000000021,2.389340277777778,-1.4938368055555555,27.370913194444444,0.0
2021-05-17,61.688183034583325,16.00200000000007,2.391138888888889,-1.486236111111111,26.78420138888889,0.0
2021-05-18,61.68183593541667,9.482666666666699,2.3739409722222224,-1.4636770833333335,24.270586805555556,0.0
2021-05-19,61.3704065375,0.0,2.3510416666666667,-1.5113124999999998,27.419774305555553,0.0
2021-05-20,61.163570667500004,0.0,2.413284722222222,-1.5154965277777779,28.60450694444444,0.369137
2021-05-21,61.05672716833333,0.0,2.406642361111111,-1.4877118055555556,26.38229861111111,0.0
2021-05-22,61.20349639083333,21.166666666666714,2.3966493055555556,-1.5164479166666667,27.275774305555558,0.0
2021-05-23,61.09431950708333,4.064000000000025,2.3914270833333333,-1.5280729166666667,27.076270833333336,0.0
2021-05-24,60.86878912458334,1.8626666666666731,2.383888888888889,-1.5350520833333334,27.490687499999996,0.369137
2021-05-25,60.788165071250006,8.63600000000001,2.373503472222222,-1.52546875,27.116680555555558,0.369137
2021-05-26,60.79315348833333,7.027333333333361,2.414111111111111,-1.529673611111111,27.55977777777778,0.738274
2021-05-27,60.700608038333336,1.9473333333333418,2.347597222222222,-1.517875,25.23239583333333,0.0
2021-05-28,60.519945022499996,0.6773333333333394,2.3851180555555556,-1.5270208333333333,25.926663194444444,0.369137
2021-05-29,60.44909143458332,5.164666666666689,2.3202916666666664,-1.5197569444444445,24.66133333333333,0.0
2021-05-30,60.370328415416665,0.5080000000000023,2.3542777777777775,-1.55159375,26.68711458333333,0.0
2021-05-31,60.513935008333334,30.73400000000006,2.4089340277777778,-1.5542638888888891,27.123246527777777,0.0
2021-06-01,60.91758621,17.01800000000009,2.3705902777777776,-1.5198333333333334,24.32923611111111,0.0
2021-06-02,,5.080000000000012,2.364267361111111,-1.54209375,25.71301736111111,0.0
2021-06-03,,0.7620000000000102,2.3834305555555555,-1.5684027777777778,27.77125,1.845685
2021-06-04,,0.0,2.380204861111111,-1.5471840277777777,26.3844375,0.369137
2021-06-05,,0.0,2.4036041666666668,-1.5580104166666666,26.711465277777776,0.369137
2021-06-06,,6.4346666666667,2.406364583333333,-1.565465277777778,27.29004513888889,0.738274
2021-06-07,,3.04800000000002,2.3974201388888887,-1.5569305555555557,25.671319444444446,15.872864
2021-06-08,,35.560000000000095,2.4049930555555554,-1.5548229166666667,24.7349375,0.0
2021-06-09,,8.212666666666728,2.371888888888889,-1.5527499999999999,23.865624999999998,0.0
2021-06-10,,0.25400000000000345,2.335875,-1.5850694444444446,25.59929861111111,0.0
2021-06-11,,27.940000000000055,2.3824305555555556,-1.5763090277777778,25.47270138888889,0.0
2021-06-12,,0.5926666666666731,2.3751458333333333,-1.5758611111111112,24.535645833333334,0.369137
2021-06-13,,4.318000000000021,2.3866666666666667,-1.5909236111111111,24.50487847222222,0.0
2021-06-14,,12.700000000000054,2.339888888888889,-1.5897534722222222,24.806711805555555,0.0
2021-06-15,,2.5400000000000102,2.314576388888889,-1.600472222222222,25.989819444444446,2.214827
2021-06-16,,0.0,2.320236111111111,-1.5989652777777776,25.549729166666665,0.0
2021-06-17,,7.366000000000018,2.344357638888889,-1.633420138888889,27.697458333333334,1.845685
2021-06-18,,1.52400000000001,2.3935,-1.6218854166666665,27.085281249999998,15.134637
2021-06-19,,13.631333333333368,2.417388888888889,-1.628378472222222,27.17205208333333,2.583961
2021-06-20,,22.352000000000057,2.3963402777777776,-1.6030104166666668,25.360680555555557,0.738274
2021-06-21,,1.3546666666666742,2.401777777777778,-1.6132118055555555,25.876409722222224,3.322235
2021-06-22,,5.1646666666666885,2.4063333333333334,-1.5979305555555554,24.22141319444444,0.0
2021-06-23,,7.4506666666666925,2.4296944444444444,-1.6432847222222222,26.58973611111111,2.214821
2021-06-24,,14.816666666666723,2.3425729166666667,-1.6240798611111111,24.539399305555552,0.738274
2021-06-25,,1.5240000000000091,2.3743159722222225,-1.6453541666666667,25.289357638888887,0.0
2021-06-26,,6.858000000000021,2.414340277777778,-1.6412222222222221,25.62483333333333,0.738274
2021-06-27,,5.164666666666692,2.3792708333333334,-1.6263888888888889,24.745760416666666,0.0
2021-06-28,,4.741333333333356,2.3664166666666664,-1.6459583333333334,26.196079861111112,0.738274
2021-06-29,,0.0,2.4115555555555557,-1.6484062499999999,25.779770833333334,59.800239
2021-06-30,,0.0,2.441388888888889,-1.6541493055555556,25.709135416666665,17.718574
2021-07-01,,0.0,2.387111111111111,-1.6674548611111113,26.250715277777775,0.369137
2021-07-02,,0.5080000000000069,2.4279444444444445,-1.681263888888889,26.510131944444442,0.369137
2021-07-03,,0.0,2.4511249999999998,-1.69090625,26.419350694444447,0.0
2021-07-04,,0.0,2.4337604166666664,-1.690798611111111,26.59001736111111,1.10741
2021-07-05,,0.7620000000000057,2.4533993055555556,-1.6890416666666666,26.594302083333332,0.0
2021-07-06,,0.0,2.4878923611111112,-1.7035555555555557,27.582069444444443,0.0
2021-07-07,,0.0,2.5274895833333333,-1.7044895833333333,28.895239583333332,0.369137
2021-07-08,,0.0,2.56,-1.61,23.59,0.0
